drop table if exists user;
drop table if exists activity;
create table user(
UID varchar(30) not null,
JOINDATE DATE not null,
unique(UID));

create table activity(
ACTION_ID varchar(10) not null,
UID varchar(30) not null,
DAY DATE not null,
unique(ACTION_ID));

insert into user
(UID,JOINDATE)
VALUES
('47','2009-01-11'),
('2057','130335','2009-12-20'),
('2058','130335','2010-01-06'),
('2059','130335','2010-01-13'),
('2060','130335','2010-01-22'),
('2061','130335','2010-01-29'),
('2062','130335','2010-02-11'),
('2063','130335','2010-02-19'),
('2064','130335','2010-02-24'),
('2065','130335','2010-03-02'),
('2066','130345','2009-11-10'),
('2067','130348','2009-11-10'),
('2068','130435','2009-11-10'),
('2069','130465','2009-11-10'),
('2070','130484','2009-11-10'),
('2071','130489','2009-11-10'),
('2072','130503','2009-11-10'),
('2073','130560','2009-11-10'),
('2074','130692','2009-11-11'),
('2075','130725','2009-11-13'),
('2076','130756','2009-11-10'),
('2077','130812','2009-11-10'),
('2078','130836','2009-11-10'),
('2079','130841','2009-11-10'),
('2080','130841','2009-11-17'),
('2081','130841','2009-12-14'),
('2082','130949','2009-11-10'),
('2083','130964','2009-11-10'),
('2084','131036','2009-11-10'),
('2085','131043','2009-11-10'),
('2086','131073','2009-11-10'),
('2087','131086','2009-11-11'),
('2088','131095','2009-11-10'),
('2089','131115','2009-11-11'),
('2090','131115','2009-11-23'),
('2091','131115','2010-01-07'),
('2092','131115','2010-02-12'),
('2093','131115','2010-03-01'),
('2094','131133','2009-11-10'),
('2095','131159','2009-11-11'),
('2096','131170','2009-11-11'),
('2097','131211','2009-11-11'),
('2098','131217','2009-11-11'),
('2099','131217','2010-02-08'),
('2100','131217','2010-02-28'),
('2101','131218','2009-11-11'),
('2102','131226','2009-11-11'),
('2103','131226','2010-02-08'),
('2104','131231','2009-11-11'),
('2105','131236','2009-11-11'),
('2106','131236','2009-11-29'),
('2107','131255','2009-11-11'),
('2108','131255','2010-01-25'),
('2109','131255','2010-02-01'),
('2110','131255','2010-02-13'),
('2111','131255','2010-02-28'),
('2112','131261','2009-11-11'),
('2113','131262','2009-11-11'),
('2114','131396','2009-11-11'),
('2115','131396','2009-12-11'),
('2116','131396','2009-12-31'),
('2117','131396','2010-01-07'),
('2118','131396','2010-03-05'),
('2119','131441','2009-11-11'),
('2120','131471','2009-11-11'),
('2121','131471','2009-12-30'),
('2122','131498','2009-11-11'),
('2123','131498','2009-12-30'),
('2124','131498','2010-02-10'),
('2125','131512','2009-11-11'),
('2126','131512','2010-01-08'),
('2127','131512','2010-01-14'),
('2128','131512','2010-01-14'),
('2129','131512','2010-01-20'),
('2130','131512','2010-01-27'),
('2131','131512','2010-01-27'),
('2132','131512','2010-02-04'),
('2133','131512','2010-02-11'),
('2134','131512','2010-02-19'),
('2135','131512','2010-02-25'),
('2136','131512','2010-03-04'),
('2137','131524','2009-11-11'),
('2138','131540','2009-11-11'),
('2139','131563','2009-11-12'),
('2140','131563','2009-12-04'),
('2141','131563','2009-12-17'),
('2142','131620','2009-11-11'),
('2143','131626','2009-11-12'),
('2144','131626','2009-12-10'),
('2145','131626','2009-12-17'),
('2146','131626','2009-12-24'),
('2147','131626','2010-01-08'),
('2148','131626','2010-01-16'),
('2149','131742','2009-11-11'),
('2150','131750','2009-11-11'),
('2151','131763','2009-11-30'),
('2152','131763','2009-12-09'),
('2153','131763','2009-12-18'),
('2154','131763','2009-12-21'),
('2155','131763','2009-12-31'),
('2156','131763','2010-01-19'),
('2157','131763','2010-01-19'),
('2158','131795','2009-11-12'),
('2159','131808','2009-11-11'),
('2160','131808','2009-11-22'),
('2161','131892','2009-11-12'),
('2162','131892','2009-11-20'),
('2163','131905','2009-11-12'),
('2164','131905','2009-12-03'),
('2165','131930','2009-11-12'),
('2166','131961','2009-11-12'),
('2167','132008','2009-11-12'),
('2168','132016','2009-11-16'),
('2169','132072','2009-11-12'),
('2170','132072','2009-11-13'),
('2171','132072','2009-11-14'),
('2172','132072','2010-02-23'),
('2173','132072','2010-03-05'),
('2174','132301','2009-11-12'),
('2175','132490','2009-11-13'),
('2176','132591','2009-11-23'),
('2177','132591','2010-02-15'),
('2178','133498','2009-11-13'),
('2179','133498','2009-12-21'),
('2180','133525','2009-12-01'),
('2181','133525','2009-12-02'),
('2182','133525','2009-12-03'),
('2183','133525','2009-12-04'),
('2184','133525','2010-02-03'),
('2185','133525','2010-02-18'),
('2186','133525','2010-02-24'),
('2187','133525','2010-03-03'),
('2188','133686','2009-11-19'),
('2189','134462','2009-11-14'),
('2190','134462','2009-11-15'),
('2191','134462','2009-11-22'),
('2192','134462','2009-11-29'),
('2193','134462','2009-11-29'),
('2194','134462','2009-12-06'),
('2195','134462','2009-12-08'),
('2196','134462','2009-12-13'),
('2197','134462','2009-12-20'),
('2198','134462','2009-12-28'),
('2199','134462','2009-12-28'),
('2200','134462','2010-01-03'),
('2201','134462','2010-01-10'),
('2202','134462','2010-01-11'),
('2203','134462','2010-01-18'),
('2204','134462','2010-01-24'),
('2205','134462','2010-01-31'),
('2206','134462','2010-02-01'),
('2207','134462','2010-02-08'),
('2208','134462','2010-02-14'),
('2209','134462','2010-02-20'),
('2210','134462','2010-02-28'),
('2211','134462','2010-03-06'),
('2212','134462','2010-03-08'),
('2213','134501','2009-11-14'),
('2214','134646','2010-01-18'),
('2215','134646','2010-01-28'),
('2216','134646','2010-01-29'),
('2217','134646','2010-02-02'),
('2218','134646','2010-02-04'),
('2219','134646','2010-02-05'),
('2220','134646','2010-02-10'),
('2221','134646','2010-02-24'),
('2222','134646','2010-03-01'),
('2223','134646','2010-03-06'),
('2224','134975','2010-03-01'),
('2225','135070','2009-11-17'),
('2226','135293','2009-11-30'),
('2227','135473','2009-11-15'),
('2228','135485','2009-11-15'),
('2229','135487','2009-11-15'),
('2230','135487','2009-11-19'),
('2231','135487','2009-11-22'),
('2232','135487','2009-11-30'),
('2233','135487','2009-12-07'),
('2234','135487','2009-12-14'),
('2235','135487','2009-12-29'),
('2236','135487','2010-01-12'),
('2237','135487','2010-01-18'),
('2238','135487','2010-01-25'),
('2239','135487','2010-03-03'),
('2240','135551','2009-11-15'),
('2241','135602','2009-11-15'),
('2242','135602','2009-11-16'),
('2243','135602','2009-11-17'),
('2244','135602','2010-01-11'),
('2245','135602','2010-03-01'),
('2246','135615','2009-11-15'),
('2247','135619','2009-11-15'),
('2248','135774','2009-11-16'),
('2249','135796','2009-11-16'),
('2250','135796','2009-12-04'),
('2251','135796','2009-12-07'),
('2252','135796','2010-02-07'),
('2253','135847','2009-11-16'),
('2254','135847','2009-11-17'),
('2255','135847','2009-11-18'),
('2256','135847','2009-11-19'),
('2257','135847','2009-11-20'),
('2258','135847','2009-11-21'),
('2259','135847','2010-02-04'),
('2260','135847','2010-02-08'),
('2261','135847','2010-02-14'),
('2262','135847','2010-02-21'),
('2263','135847','2010-02-26'),
('2264','135874','2010-02-15'),
('2265','135877','2009-11-16'),
('2266','136548','2009-11-16'),
('2267','136548','2009-12-02'),
('2268','136548','2009-12-07'),
('2269','136548','2009-12-17'),
('2270','136548','2010-01-26'),
('2271','136548','2010-02-04'),
('2272','136548','2010-02-05'),
('2273','136879','2009-11-24'),
('2274','136879','2009-11-25'),
('2275','136879','2009-11-26'),
('2276','136879','2009-11-27'),
('2277','136879','2009-11-28'),
('2278','136879','2009-11-29'),
('2279','136879','2009-11-30'),
('2280','136879','2009-12-01'),
('2281','136879','2009-12-02'),
('2282','136879','2010-01-28'),
('2283','136879','2010-02-03'),
('2284','136879','2010-02-10'),
('2285','136879','2010-02-17'),
('2286','136879','2010-02-24'),
('2287','136879','2010-03-03'),
('2288','136891','2009-11-16'),
('2289','136891','2010-01-04'),
('2290','136891','2010-01-11'),
('2291','136891','2010-01-15'),
('2292','136891','2010-02-01'),
('2293','136891','2010-02-09'),
('2294','136891','2010-02-22'),
('2295','136891','2010-03-01'),
('2296','136891','2010-03-08'),
('2297','137941','2009-11-17'),
('2298','137966','2009-11-17'),
('2299','137966','2010-02-27'),
('2300','138183','2009-11-17'),
('2301','138203','2009-11-22'),
('2302','138203','2009-11-24'),
('2303','138348','2009-11-17'),
('2304','138901','2009-11-18'),
('2305','139805','2010-01-21'),
('2306','139805','2010-01-28'),
('2307','139805','2010-02-12'),
('2308','139805','2010-02-15'),
('2309','139805','2010-02-28'),
('2310','140781','2009-11-18'),
('2311','140781','2009-11-18'),
('2312','141079','2009-11-18'),
('2313','143954','2010-01-08'),
('2314','147357','2009-11-20'),
('2315','147680','2009-11-20'),
('2316','147680','2010-02-02'),
('2317','147680','2010-02-02'),
('2318','147838','2009-11-20'),
('2319','147838','2009-12-28'),
('2320','147838','2010-02-08'),
('2321','150877','2009-11-21'),
('2322','150877','2009-11-22'),
('2323','150877','2010-01-26'),
('2324','151959','2010-01-07'),
('2325','151959','2010-01-21'),
('2326','151959','2010-01-29'),
('2327','151959','2010-03-03'),
('2328','152287','2009-11-22'),
('2329','152287','2009-11-23'),
('2330','152287','2009-12-07'),
('2331','152441','2010-02-08'),
('2332','153501','2009-11-23'),
('2333','153501','2009-12-02'),
('2334','153501','2009-12-02'),
('2335','153501','2009-12-08'),
('2336','153501','2009-12-15'),
('2337','153501','2010-01-06'),
('2338','153501','2010-01-27'),
('2339','154853','2009-11-29'),
('2340','163430','2009-11-29'),
('2341','163430','2009-12-07'),
('2342','163430','2010-01-17'),
('2343','163430','2010-01-25'),
('2344','163430','2010-01-31'),
('2345','163430','2010-02-19'),
('2346','163430','2010-03-01'),
('2347','163430','2010-03-08'),
('2348','163697','2009-11-30'),
('2349','164188','2009-11-30'),
('2350','164188','2009-12-07'),
('2351','164188','2010-02-09'),
('2352','164894','2009-11-30'),
('2353','166847','2009-12-01'),
('2354','166847','2009-12-03'),
('2355','166847','2009-12-29'),
('2356','166847','2010-02-22'),
('2357','166847','2010-03-02'),
('2358','168030','2009-12-02'),
('2359','168652','2009-12-02'),
('2360','168756','2009-12-03'),
('2361','168756','2009-12-13'),
('2362','168756','2009-12-26'),
('2363','168756','2010-02-14'),
('2364','168756','2010-03-01'),
('2365','168850','2009-12-05'),
('2366','168865','2009-12-07'),
('2367','168865','2009-12-14'),
('2368','168865','2010-01-04'),
('2369','168865','2010-02-15'),
('2370','169008','2009-12-06'),
('2371','169008','2009-12-14'),
('2372','169008','2010-01-18'),
('2373','169008','2010-01-30'),
('2374','169008','2010-02-07'),
('2375','169008','2010-02-14'),
('2376','169347','2009-12-03'),
('2377','170460','2009-12-03'),
('2378','170460','2009-12-30'),
('2379','170690','2009-12-03'),
('2380','171080','2009-12-04'),
('2381','173006','2009-12-07'),
('2382','173141','2009-12-04'),
('2383','177092','2009-12-06'),
('2384','177820','2009-12-06'),
('2385','177820','2009-12-20'),
('2386','177820','2010-01-04'),
('2387','177830','2009-12-06'),
('2388','177830','2009-12-07'),
('2389','177830','2009-12-08'),
('2390','177830','2009-12-09'),
('2391','177830','2009-12-10'),
('2392','177830','2009-12-11'),
('2393','177830','2009-12-12'),
('2394','177830','2010-01-27'),
('2395','177830','2010-02-10'),
('2396','177830','2010-02-17'),
('2397','177830','2010-02-24'),
('2398','177888','2009-12-17'),
('2399','177888','2009-12-29'),
('2400','177888','2010-01-07'),
('2401','177888','2010-01-14'),
('2402','177888','2010-01-21'),
('2403','177888','2010-01-29'),
('2404','177888','2010-02-12'),
('2405','177890','2009-12-06'),
('2406','177929','2009-12-07'),
('2407','177929','2010-02-21'),
('2408','178147','2009-12-06'),
('2409','178253','2009-12-07'),
('2410','178266','2009-12-07'),
('2411','178315','2009-12-07'),
('2412','178315','2009-12-15'),
('2413','178319','2009-12-07'),
('2414','178319','2010-02-22'),
('2415','178373','2009-12-07'),
('2416','178713','2010-01-24'),
('2417','178713','2010-02-01'),
('2418','178713','2010-03-04'),
('2419','178719','2009-12-07'),
('2420','178719','2009-12-13'),
('2421','178719','2010-01-04'),
('2422','178719','2010-01-12'),
('2423','178719','2010-01-17'),
('2424','178719','2010-02-03'),
('2425','178719','2010-02-11'),
('2426','178719','2010-03-08'),
('2427','178724','2009-12-07'),
('2428','178735','2009-12-14'),
('2429','178748','2009-12-18'),
('2430','178762','2009-12-14'),
('2431','178762','2009-12-15'),
('2432','178762','2009-12-16'),
('2433','178762','2009-12-17'),
('2434','178762','2009-12-18'),
('2435','178762','2009-12-19'),
('2436','178762','2009-12-20'),
('2437','178762','2010-02-24'),
('2438','178773','2009-12-08'),
('2439','178773','2010-01-05'),
('2440','179082','2010-01-03'),
('2441','180056','2009-12-08'),
('2442','180839','2009-12-09'),
('2443','181222','2009-12-09'),
('2444','181222','2009-12-16'),
('2445','181222','2009-12-30'),
('2446','181222','2010-01-06'),
('2447','181222','2010-01-20'),
('2448','181222','2010-02-17'),
('2449','181222','2010-02-24'),
('2450','181222','2010-03-03'),
('2451','182300','2009-12-10'),
('2452','182646','2009-12-10'),
('2453','182695','2009-12-10'),
('2454','182695','2010-01-29'),
('2455','182695','2010-02-05'),
('2456','184243','2009-12-11'),
('2457','184243','2009-12-21'),
('2458','184243','2010-02-04'),
('2459','188649','2009-12-13'),
('2460','188649','2010-01-17'),
('2461','188649','2010-03-08'),
('2462','189273','2009-12-13'),
('2463','189706','2010-01-11'),
('2464','189706','2010-01-11'),
('2465','189706','2010-01-29'),
('2466','190148','2010-02-08'),
('2467','190148','2010-02-18'),
('2468','190148','2010-02-25'),
('2469','190148','2010-03-04'),
('2470','190444','2010-01-03'),
('2471','190444','2010-01-04'),
('2472','190444','2010-01-24'),
('2473','190444','2010-02-21'),
('2474','190470','2010-03-01'),
('2475','191636','2010-01-20'),
('2476','192617','2009-12-15'),
('2477','192617','2010-02-04'),
('2478','192833','2009-12-16'),
('2479','192833','2009-12-17'),
('2480','193130','2009-12-15'),
('2481','193130','2009-12-16'),
('2482','193203','2009-12-15'),
('2483','193203','2009-12-30'),
('2484','193372','2009-12-16'),
('2485','195357','2009-12-17'),
('2486','195392','2009-12-28'),
('2487','197382','2009-12-18'),
('2488','203074','2009-12-22'),
('2489','203074','2009-12-22'),
('2490','204098','2009-12-21'),
('2491','204711','2009-12-22'),
('2492','204711','2010-01-23'),
('2493','204965','2009-12-22'),
('2494','207644','2009-12-23'),
('2495','209418','2009-12-23'),
('2496','213237','2010-01-29'),
('2497','219046','2009-12-30'),
('2498','219046','2010-01-07'),
('2499','219046','2010-01-13'),
('2500','219046','2010-01-21'),
('2501','219046','2010-01-28'),
('2502','219046','2010-02-12'),
('2503','219046','2010-02-17'),
('2504','219046','2010-03-05'),
('2505','219046','2010-03-05'),
('2506','221384','2009-12-28'),
('2507','221405','2010-01-05'),
('2508','221405','2010-01-10'),
('2509','221405','2010-01-31'),
('2510','221405','2010-02-09'),
('2511','222278','2010-01-04'),
('2512','222278','2010-01-11'),
('2513','222278','2010-01-31'),
('2514','222278','2010-02-08'),
('2515','222278','2010-02-15'),
('2516','225475','2010-01-05'),
('2517','227868','2010-01-02'),
('2518','229312','2010-01-04'),
('2519','229312','2010-02-03'),
('2520','229312','2010-03-03'),
('2521','229411','2010-01-03'),
('2522','229411','2010-01-03'),
('2523','229411','2010-01-11'),
('2524','229411','2010-01-29'),
('2525','229411','2010-02-05'),
('2526','229411','2010-03-05'),
('2527','229448','2010-01-03'),
('2528','229448','2010-03-04'),
('2529','230242','2010-01-04'),
('2530','230242','2010-01-11'),
('2531','230242','2010-01-25'),
('2532','231090','2010-01-04'),
('2533','231090','2010-01-11'),
('2534','231090','2010-01-14'),
('2535','231090','2010-01-26'),
('2536','231090','2010-02-01'),
('2537','231090','2010-02-08'),
('2538','231319','2010-01-04'),
('2539','231319','2010-01-05'),
('2540','231319','2010-01-06'),
('2541','231319','2010-02-15'),
('2542','231319','2010-02-23'),
('2543','231319','2010-03-02'),
('2544','231319','2010-03-08'),
('2545','231450','2010-01-05'),
('2546','231450','2010-01-16'),
('2547','231450','2010-02-01'),
('2548','231450','2010-02-09'),
('2549','231450','2010-03-02'),
('2550','232795','2010-01-05'),
('2551','233679','2010-02-15'),
('2552','233720','2010-01-06'),
('2553','233720','2010-01-09'),
('2554','233720','2010-01-30'),
('2555','233908','2010-01-06'),
('2556','237740','2010-01-06'),
('2557','237740','2010-01-06'),
('2558','237740','2010-01-20'),
('2559','237765','2010-01-06'),
('2560','237765','2010-01-19'),
('2561','237765','2010-02-08'),
('2562','238245','2010-01-06'),
('2563','238245','2010-01-30'),
('2564','238245','2010-02-17'),
('2565','238245','2010-03-02'),
('2566','238375','2010-01-12'),
('2567','238375','2010-01-19'),
('2568','238375','2010-02-03'),
('2569','238375','2010-02-18'),
('2570','238584','2010-01-17'),
('2571','239549','2010-01-20'),
('2572','239549','2010-03-02'),
('2573','240005','2010-01-07'),
('2574','240005','2010-01-15'),
('2575','240005','2010-02-03'),
('2576','240327','2010-01-08'),
('2577','240334','2010-02-22'),
('2578','241434','2010-01-08'),
('2579','241489','2010-01-21'),
('2580','241489','2010-01-26'),
('2581','241489','2010-02-02'),
('2582','241489','2010-02-05'),
('2583','241489','2010-02-12'),
('2584','241489','2010-02-24'),
('2585','241688','2010-01-08'),
('2586','241688','2010-02-07'),
('2587','243684','2010-01-09'),
('2588','243684','2010-01-27'),
('2589','243875','2010-01-09'),
('2590','243875','2010-01-24'),
('2591','243875','2010-02-01'),
('2592','243875','2010-02-07'),
('2593','243875','2010-02-14'),
('2594','243875','2010-02-22'),
('2595','243875','2010-03-02'),
('2596','244285','2010-01-10'),
('2597','244383','2010-01-10'),
('2598','244383','2010-01-28'),
('2599','244383','2010-02-03'),
('2600','244383','2010-02-22'),
('2601','244383','2010-03-08'),
('2602','244425','2010-01-10'),
('2603','246164','2010-01-10'),
('2604','246164','2010-01-18'),
('2605','246164','2010-02-01'),
('2606','246330','2010-01-11'),
('2607','246330','2010-02-03'),
('2608','246330','2010-02-22'),
('2609','246330','2010-03-08'),
('2610','246769','2010-01-11'),
('2611','246791','2010-01-11'),
('2612','246791','2010-01-25'),
('2613','246791','2010-02-01'),
('2614','246791','2010-02-08'),
('2615','246791','2010-02-22'),
('2616','246791','2010-03-08'),
('2617','247885','2010-01-14'),
('2618','247885','2010-01-18'),
('2619','247885','2010-01-25'),
('2620','247885','2010-02-01'),
('2621','247885','2010-02-08'),
('2622','247885','2010-02-22'),
('2623','247885','2010-03-01'),
('2624','248283','2010-01-11'),
('2625','248349','2010-01-11'),
('2626','249357','2010-01-12'),
('2627','251887','2010-02-12'),
('2628','251887','2010-02-12'),
('2629','251957','2010-01-12'),
('2630','251957','2010-01-17'),
('2631','251957','2010-01-26'),
('2632','251957','2010-03-05'),
('2633','252159','2010-01-12'),
('2634','252159','2010-02-03'),
('2635','252654','2010-01-13'),
('2636','252654','2010-01-21'),
('2637','252654','2010-01-28'),
('2638','252654','2010-02-04'),
('2639','252654','2010-02-14'),
('2640','252654','2010-02-18'),
('2641','252654','2010-02-25'),
('2642','254235','2010-01-13'),
('2643','254235','2010-01-25'),
('2644','254235','2010-02-01'),
('2645','254235','2010-02-02'),
('2646','254235','2010-02-08'),
('2647','254235','2010-02-22'),
('2648','254235','2010-03-02'),
('2649','254235','2010-03-09'),
('2650','256071','2010-01-15'),
('2651','256071','2010-01-25'),
('2652','256071','2010-02-02'),
('2653','256071','2010-02-16'),
('2654','256071','2010-02-24'),
('2655','256071','2010-03-05'),
('2656','257659','2010-01-15'),
('2657','258710','2010-01-20'),
('2658','258710','2010-02-03'),
('2659','258710','2010-02-11'),
('2660','258710','2010-02-19'),
('2661','258710','2010-03-02'),
('2662','258846','2010-01-16'),
('2663','262545','2010-01-17'),
('2664','264483','2010-01-17'),
('2665','264483','2010-01-28'),
('2666','264483','2010-02-11'),
('2667','264483','2010-02-19'),
('2668','264483','2010-02-25'),
('2669','264483','2010-03-03'),
('2670','264509','2010-02-06'),
('2671','265294','2010-01-18'),
('2672','265294','2010-02-21'),
('2673','267734','2010-01-18'),
('2674','267876','2010-02-14'),
('2675','267876','2010-02-22'),
('2676','267876','2010-03-03'),
('2677','267958','2010-01-18'),
('2678','268328','2010-01-18'),
('2679','268484','2010-01-18'),
('2680','270032','2010-01-19'),
('2681','270032','2010-01-20'),
('2682','270032','2010-01-27'),
('2683','270032','2010-02-03'),
('2684','273321','2010-02-01'),
('2685','273321','2010-02-15'),
('2686','273321','2010-02-22'),
('2687','273321','2010-02-28'),
('2688','273321','2010-03-08'),
('2689','274016','2010-01-21'),
('2690','274016','2010-01-27'),
('2691','274016','2010-02-04'),
('2692','274016','2010-02-04'),
('2693','274016','2010-02-11'),
('2694','274016','2010-02-18'),
('2695','274016','2010-02-26'),
('2696','274066','2010-01-31'),
('2697','274066','2010-02-07'),
('2698','274066','2010-02-14'),
('2699','274066','2010-03-01'),
('2700','274891','2010-01-22'),
('2701','274891','2010-01-23'),
('2702','275793','2010-01-22'),
('2703','275793','2010-02-08'),
('2704','275793','2010-03-01'),
('2705','276307','2010-01-25'),
('2706','276307','2010-01-26'),
('2707','276307','2010-01-27'),
('2708','276307','2010-01-28'),
('2709','276307','2010-01-29'),
('2710','276307','2010-03-08'),
('2711','276878','2010-02-22'),
('2712','276878','2010-02-22'),
('2713','276878','2010-03-03'),
('2714','277827','2010-01-24'),
('2715','277827','2010-03-01'),
('2716','277861','2010-01-24'),
('2717','277861','2010-02-04'),
('2718','277861','2010-02-15'),
('2719','277861','2010-02-22'),
('2720','277987','2010-01-31'),
('2721','277987','2010-02-17'),
('2722','278112','2010-01-24'),
('2723','278112','2010-02-26'),
('2724','281167','2010-03-01'),
('2725','281334','2010-01-25'),
('2726','281788','2010-01-26'),
('2727','281788','2010-02-01'),
('2728','282299','2010-02-02'),
('2729','282299','2010-02-10'),
('2730','283017','2010-01-26'),
('2731','283017','2010-02-20'),
('2732','283017','2010-02-27'),
('2733','283168','2010-01-27'),
('2734','283168','2010-01-28'),
('2735','283168','2010-01-29'),
('2736','283168','2010-01-30'),
('2737','283168','2010-02-22'),
('2738','283232','2010-01-27'),
('2739','283232','2010-02-10'),
('2740','284054','2010-01-28'),
('2741','284206','2010-01-28'),
('2742','284206','2010-02-04'),
('2743','284206','2010-02-11'),
('2744','284206','2010-02-18'),
('2745','285531','2010-01-28'),
('2746','285533','2010-02-16'),
('2747','286258','2010-01-29'),
('2748','287135','2010-01-30'),
('2749','288545','2010-02-27'),
('2750','288545','2010-02-28'),
('2751','289425','2010-01-31'),
('2752','292670','2010-01-31'),
('2753','292670','2010-02-08'),
('2754','293300','2010-02-01'),
('2755','293300','2010-02-17'),
('2756','296448','2010-02-01'),
('2757','297082','2010-02-01'),
('2758','297082','2010-02-25'),
('2759','299260','2010-02-02'),
('2760','299260','2010-02-08'),
('2761','302034','2010-02-18'),
('2762','303090','2010-02-03'),
('2763','303380','2010-02-03'),
('2764','304082','2010-02-03'),
('2765','304841','2010-02-03'),
('2766','304841','2010-02-27'),
('2767','305126','2010-02-06'),
('2768','305879','2010-02-03'),
('2769','305879','2010-02-11'),
('2770','310896','2010-02-04'),
('2771','310896','2010-02-16'),
('2772','310896','2010-02-24'),
('2773','311452','2010-02-04'),
('2774','311731','2010-02-05'),
('2775','312058','2010-02-04'),
('2776','312247','2010-02-05'),
('2777','319091','2010-02-07'),
('2778','319162','2010-02-07'),
('2779','319162','2010-02-15'),
('2780','319162','2010-02-21'),
('2781','319162','2010-02-28'),
('2782','319350','2010-02-08'),
('2783','319471','2010-02-08'),
('2784','322554','2010-02-08'),
('2785','322554','2010-02-17'),
('2786','325028','2010-02-09'),
('2787','325028','2010-02-16'),
('2788','325028','2010-03-05'),
('2789','325209','2010-02-09'),
('2790','326067','2010-02-09'),
('2791','326302','2010-02-09'),
('2792','326302','2010-02-16'),
('2793','326320','2010-02-16'),
('2794','326416','2010-02-09'),
('2795','326416','2010-02-17'),
('2796','326427','2010-02-09'),
('2797','326450','2010-02-09'),
('2798','326567','2010-02-10'),
('2799','326605','2010-02-10'),
('2800','326664','2010-02-10'),
('2801','326822','2010-02-10'),
('2802','326822','2010-03-03'),
('2803','326850','2010-02-10'),
('2804','326850','2010-02-17'),
('2805','326853','2010-02-10'),
('2806','326853','2010-02-17'),
('2807','326853','2010-02-24'),
('2808','326853','2010-03-03'),
('2809','327712','2010-02-10'),
('2810','327712','2010-02-17'),
('2811','327791','2010-02-19'),
('2812','327791','2010-03-02'),
('2813','328919','2010-02-11'),
('2814','330280','2010-02-11'),
('2815','333236','2010-02-18'),
('2816','333236','2010-02-28'),
('2817','336236','2010-02-13'),
('2818','339282','2010-02-14'),
('2819','340060','2010-02-14'),
('2820','340188','2010-02-14'),
('2821','340188','2010-02-14'),
('2822','340195','2010-02-14'),
('2823','341576','2010-02-15'),
('2824','342064','2010-02-22'),
('2825','342222','2010-02-15'),
('2826','343412','2010-02-15'),
('2827','345520','2010-02-16'),
('2828','345520','2010-02-25'),
('2829','345520','2010-03-04'),
('2830','347125','2010-02-16'),
('2831','347521','2010-02-16'),
('2832','348555','2010-02-17'),
('2833','350475','2010-02-17'),
('2834','350475','2010-02-23'),
('2835','350475','2010-03-04'),
('2836','354474','2010-02-19'),
('2837','354474','2010-03-02'),
('2838','356329','2010-02-19'),
('2839','356329','2010-03-04'),
('2840','360816','2010-02-20'),
('2841','360816','2010-03-07'),
('2842','363819','2010-02-21'),
('2843','365257','2010-02-22'),
('2844','365784','2010-02-22'),
('2845','366448','2010-03-01'),
('2846','366448','2010-03-07'),
('2847','369133','2010-02-23'),
('2848','369133','2010-03-01'),
('2849','370402','2010-02-23'),
('2850','370402','2010-03-02'),
('2851','370571','2010-02-23'),
('2852','370758','2010-02-23'),
('2853','370990','2010-02-24'),
('2854','371554','2010-02-24'),
('2855','372652','2010-02-27'),
('2856','374957','2010-02-25'),
('2857','375224','2010-03-02'),
('2858','375224','2010-03-07'),
('2859','375272','2010-02-25'),
('2860','375446','2010-02-25'),
('2861','375939','2010-02-26'),
('2862','376775','2010-02-26'),
('2863','376775','2010-03-08'),
('2864','376959','2010-02-26'),
('2865','377434','2010-02-26'),
('2866','378828','2010-02-27'),
('2867','379370','2010-02-27'),
('2868','380119','2010-02-28'),
('2869','380119','2010-03-08'),
('2870','382629','2010-02-28'),
('2871','382629','2010-03-07'),
('2872','382783','2010-02-28'),
('2873','382790','2010-03-04'),
('2874','384031','2010-03-01'),
('2875','384623','2010-03-01'),
('2876','384698','2010-03-05'),
('2877','385388','2010-03-02'),
('2878','385641','2010-03-02'),
('2879','387360','2010-03-03'),
('2880','388120','2010-03-04'),
('2881','389345','2010-03-04'),
('2882','390162','2010-03-05'),
('2883','390777','2010-03-05'),
('2884','390901','2010-03-05'),
('2885','390953','2010-03-05'),
('2886','391715','2010-03-07'),
('2887','393616','2010-03-08'),
('2888','394290','2010-03-07'),
('2889','394346','2010-03-07'),
('2890','395039','2010-03-08'),
('2891','396551','2010-03-08');


## 计算次日留存、三日留存、七日留存

activity
UID: 用户唯一标识
DAY: 日期，timestamp

## 次日留存
## left join user activity table with itself

select 
	activity.DAY, 
	count(distinct activity.UID) as active_user,        # 某日活跃用户，去重
	count(distinct future_info.UID) as retained_user,		 # 次日留存用户，去重
	round(count(distinct future_info.UID)/count(distinct activity.UID),2) as retention_rate             #次日留存率
from activity
left join  activity as future_info
on activity.UID= future_info.UID
and activity.DAY=subdate(future_info.DAY,1)
group by activity.DAY
order by activity.DAY;

## 三日留存
select
	activity.DAY,
	count(distinct activity.UID) as active_user,
	count(distinct future_info.UID) as retained_user,
	count(distinct future_info.UID)/count(distinct activity.UID) as retention_rate
from
	activity
	left join activity as future_info
on 
	activity.UID=future_info.UID
	and 
	activity.DAY=subdate(future_info.DAY,3)
group by 
	activity.DAY
order by
	activity.DAY
	
## 七日留存
select
	activity.DAY,
	count(distinct activity.UID) as active_user,
	count(distinct future_info.UID) as retained_user,
